"","min","Q.1","median","mean","Q.3","max","Tree","Picture","SourceFile","FileName","ImageWidth","ImageHeight","CreateDate"
"128",1977,2125.8,2405.1,2348.00526315789,2562.6,2665.8,2,43,"IMAG0043.JPG","IMAG0043.JPG",3648,2736,"2019:09:13 10:30:35"
"129",1541.4,1606.2,2284.2,2387.94324324324,2920.8,3799.8,3,43,"IMAG0043.JPG","IMAG0043.JPG",3648,2736,"2019:09:13 10:30:35"
"130",1942.8,2745,2931,2938.00540540541,3369.6,3631.8,1,44,"IMAG0044.JPG","IMAG0044.JPG",3648,2736,"2019:09:13 12:30:35"
"131",1711.8,1911.6,2256.3,2169.45789473684,2449.05,2537.4,2,44,"IMAG0044.JPG","IMAG0044.JPG",3648,2736,"2019:09:13 12:30:35"
"132",1842.6,2097.15,2229.9,2262.26756756757,2395.5,2850,3,44,"IMAG0044.JPG","IMAG0044.JPG",3648,2736,"2019:09:13 12:30:35"
"133",1072.2,1721.4,2611.2,2486.18918918919,3312,3439.8,1,45,"IMAG0045.JPG","IMAG0045.JPG",3648,2736,"2019:09:13 14:30:35"
"134",2656.2,2869.2,3017.7,3001.5,3137.85,3219,2,45,"IMAG0045.JPG","IMAG0045.JPG",3648,2736,"2019:09:13 14:30:35"
"135",2633.4,3001.95,3097.8,3148.37837837838,3399.45,3582.6,3,45,"IMAG0045.JPG","IMAG0045.JPG",3648,2736,"2019:09:13 14:30:35"
"136",2174.4,2596.2,3064.2,2983.65405405405,3342.6,3802.2,1,46,"IMAG0046.JPG","IMAG0046.JPG",3648,2736,"2019:09:13 16:30:35"
"137",3109.8,3242.4,3351.9,3350.35263157895,3483.15,3528,2,46,"IMAG0046.JPG","IMAG0046.JPG",3648,2736,"2019:09:13 16:30:35"
"138",2814,2955.45,3148.8,3165.01621621622,3285.15,4203,3,46,"IMAG0046.JPG","IMAG0046.JPG",3648,2736,"2019:09:13 16:30:35"
"139",2170.8,2582.4,2847.6,2878.78378378378,3257.4,3505.8,1,47,"IMAG0047.JPG","IMAG0047.JPG",3648,2736,"2019:09:13 18:30:36"
"140",2584.2,2670.15,2745,2753.98421052632,2848.8,2966.4,2,47,"IMAG0047.JPG","IMAG0047.JPG",3648,2736,"2019:09:13 18:30:36"
"141",2808,2951.55,3021.9,3094.67837837838,3216.75,3588,3,47,"IMAG0047.JPG","IMAG0047.JPG",3648,2736,"2019:09:13 18:30:36"
"142",2375.4,2888.4,3093.6,3056.75675675676,3204.6,3888,1,48,"IMAG0048.JPG","IMAG0048.JPG",3648,2736,"2019:09:13 20:30:36"
"143",1574.4,1763.4,2001,2010.97894736842,2229.3,2550.6,2,48,"IMAG0048.JPG","IMAG0048.JPG",3648,2736,"2019:09:13 20:30:36"
"144",1258.2,1376.85,1477.5,1550.36756756757,1781.4,1932.6,3,48,"IMAG0048.JPG","IMAG0048.JPG",3648,2736,"2019:09:13 20:30:36"
"145",2337,2791.8,3020.4,2970.68108108108,3218.4,3523.8,1,49,"IMAG0049.JPG","IMAG0049.JPG",3648,2736,"2019:09:13 22:30:36"
"146",1273.2,1612.65,1712.1,1657.73684210526,1761.75,1891.2,2,49,"IMAG0049.JPG","IMAG0049.JPG",3648,2736,"2019:09:13 22:30:36"
"147",1641,1791,1959.3,2020.26486486486,2230.95,2436,3,49,"IMAG0049.JPG","IMAG0049.JPG",3648,2736,"2019:09:13 22:30:36"
"148",1960.8,2560.8,2800.8,2736.66486486486,2952.6,3355.2,1,50,"IMAG0050.JPG","IMAG0050.JPG",3648,2736,"2019:09:14 00:30:37"
"149",1832.4,1917,1986,1984.62631578947,2064.45,2123.4,2,50,"IMAG0050.JPG","IMAG0050.JPG",3648,2736,"2019:09:14 00:30:37"
"150",1462.2,1538.85,1596.6,1732.53243243243,1979.7,2204.4,3,50,"IMAG0050.JPG","IMAG0050.JPG",3648,2736,"2019:09:14 00:30:37"
"151",2692.8,3009.6,3088.2,3183.16216216216,3276,4006.8,1,51,"IMAG0051.JPG","IMAG0051.JPG",3648,2736,"2019:09:14 02:30:37"
"152",1416,1700.55,1821.6,1798.72105263158,1907.25,2257.8,2,51,"IMAG0051.JPG","IMAG0051.JPG",3648,2736,"2019:09:14 02:30:37"
"153",1489.2,1607.55,1669.8,1743.08918918919,1871.25,2160.6,3,51,"IMAG0051.JPG","IMAG0051.JPG",3648,2736,"2019:09:14 02:30:37"
"154",2427,2913,3084,3087.42162162162,3234.6,3810.6,1,52,"IMAG0052.JPG","IMAG0052.JPG",3648,2736,"2019:09:14 04:30:37"
"155",1499.4,1636.05,1695.3,1685.79473684211,1723.2,1836,2,52,"IMAG0052.JPG","IMAG0052.JPG",3648,2736,"2019:09:14 04:30:37"
"156",1276.8,1364.4,1459.5,1556.69189189189,1764,1971.6,3,52,"IMAG0052.JPG","IMAG0052.JPG",3648,2736,"2019:09:14 04:30:37"
"157",1887.6,2401.8,2941.8,2827.32972972973,3251.4,3607.8,1,53,"IMAG0053.JPG","IMAG0053.JPG",3648,2736,"2019:09:14 06:30:35"
"158",2651.4,2707.95,2837.7,2899.65789473684,3075.6,3284.4,2,53,"IMAG0053.JPG","IMAG0053.JPG",3648,2736,"2019:09:14 06:30:35"
"159",2797.2,2973.9,3156.9,3212.1,3378.15,4075.2,3,53,"IMAG0053.JPG","IMAG0053.JPG",3648,2736,"2019:09:14 06:30:35"
"160",2043.6,2344.2,2880,3029.83783783784,3809.4,4101,1,54,"IMAG0054.JPG","IMAG0054.JPG",3648,2736,"2019:09:14 08:30:35"
"161",2346,2491.35,2665.5,2654.22631578947,2826.45,2936.4,2,54,"IMAG0054.JPG","IMAG0054.JPG",3648,2736,"2019:09:14 08:30:35"
"162",2539.8,2925.75,3103.2,3196.16756756757,3383.1,4518.6,3,54,"IMAG0054.JPG","IMAG0054.JPG",3648,2736,"2019:09:14 08:30:35"
"163",3485.4,3839.4,3903.6,3880.68648648649,3996.6,4071,1,55,"IMAG0055.JPG","IMAG0055.JPG",3648,2736,"2019:09:14 10:30:35"
"164",2054.4,2213.85,2366.1,2393.52631578947,2645.1,2753.4,2,55,"IMAG0055.JPG","IMAG0055.JPG",3648,2736,"2019:09:14 10:30:35"
"165",1524.6,1564.35,2844.3,2577.08918918919,3183.15,3641.4,3,55,"IMAG0055.JPG","IMAG0055.JPG",3648,2736,"2019:09:14 10:30:35"
"166",2421.6,2641.8,2872.8,2897.87027027027,3134.4,3499.2,1,56,"IMAG0056.JPG","IMAG0056.JPG",3648,2736,"2019:09:14 12:30:36"
"167",2235.6,2633.55,2961.6,2828.7,3017.25,3117,2,56,"IMAG0056.JPG","IMAG0056.JPG",3648,2736,"2019:09:14 12:30:36"
"168",2091,2296.5,2424,2440.15135135135,2568.6,2898,3,56,"IMAG0056.JPG","IMAG0056.JPG",3648,2736,"2019:09:14 12:30:36"
"169",592.2,1119.6,2181,2018.04324324324,3027.6,3328.8,1,57,"IMAG0057.JPG","IMAG0057.JPG",3648,2736,"2019:09:14 14:30:36"
"170",2215.2,2671.95,2752.2,2693.84210526316,2846.4,3039,2,57,"IMAG0057.JPG","IMAG0057.JPG",3648,2736,"2019:09:14 14:30:36"
"171",2256.6,2563.8,2974.8,2893.01351351351,3143.7,3468.6,3,57,"IMAG0057.JPG","IMAG0057.JPG",3648,2736,"2019:09:14 14:30:36"
"172",2514,2874,3063.6,3098.85405405405,3305.4,3836.4,1,58,"IMAG0058.JPG","IMAG0058.JPG",3648,2736,"2019:09:14 16:30:35"
"173",2697.6,2798.55,3016.8,3005.49473684211,3208.95,3286.2,2,58,"IMAG0058.JPG","IMAG0058.JPG",3648,2736,"2019:09:14 16:30:35"
"174",2707.2,2973.9,3144.6,3142.50810810811,3325.35,3769.2,3,58,"IMAG0058.JPG","IMAG0058.JPG",3648,2736,"2019:09:14 16:30:35"
"175",2565,3015,3297.6,3220.28108108108,3365.4,3760.2,1,59,"IMAG0059.JPG","IMAG0059.JPG",3648,2736,"2019:09:14 18:30:36"
"176",2565.6,2875.95,3018,3017.60526315789,3178.05,3370.2,2,59,"IMAG0059.JPG","IMAG0059.JPG",3648,2736,"2019:09:14 18:30:36"
"177",2715.6,2967.15,3099.3,3134.88648648649,3320.55,3590.4,3,59,"IMAG0059.JPG","IMAG0059.JPG",3648,2736,"2019:09:14 18:30:36"
"178",2514,2791.8,3087,3067.83243243243,3230.4,3735,1,60,"IMAG0060.JPG","IMAG0060.JPG",3648,2736,"2019:09:14 20:30:37"
"179",1659,1780.05,1913.4,1962.22105263158,2033.4,2444.4,2,60,"IMAG0060.JPG","IMAG0060.JPG",3648,2736,"2019:09:14 20:30:37"
"180",1590,1701.6,1779.6,1813.78378378378,1859.4,2194.2,3,60,"IMAG0060.JPG","IMAG0060.JPG",3648,2736,"2019:09:14 20:30:37"
"181",2295.6,2758.8,2977.8,3087.01621621622,3447,4108.8,1,61,"IMAG0061.JPG","IMAG0061.JPG",3648,2736,"2019:09:14 22:30:36"
"182",1462.8,1707.45,1808.1,1774.24736842105,1835.4,2314.8,2,61,"IMAG0061.JPG","IMAG0061.JPG",3648,2736,"2019:09:14 22:30:36"
"183",1462.2,1575.75,1653.3,1665.3,1743.15,1896,3,61,"IMAG0061.JPG","IMAG0061.JPG",3648,2736,"2019:09:14 22:30:36"
"184",2607.6,2959.2,3312,3299.77297297297,3497.4,4106.4,1,62,"IMAG0062.JPG","IMAG0062.JPG",3648,2736,"2019:09:15 00:30:36"
"185",1534.2,1752.9,1820.1,1814.22631578947,1894.8,2025.6,2,62,"IMAG0062.JPG","IMAG0062.JPG",3648,2736,"2019:09:15 00:30:36"
"186",1432.2,1523.1,1658.4,1704.25945945946,1829.1,2190,3,62,"IMAG0062.JPG","IMAG0062.JPG",3648,2736,"2019:09:15 00:30:36"
"187",2476.8,2920.8,3066.6,3099.34054054054,3236.4,3858,1,63,"IMAG0063.JPG","IMAG0063.JPG",3648,2736,"2019:09:15 02:30:36"
"188",1424.4,1728.15,1771.8,1811.55789473684,1989.75,2097.6,2,63,"IMAG0063.JPG","IMAG0063.JPG",3648,2736,"2019:09:15 02:30:36"
"189",1233,1333.35,1383.3,1597.66216216216,1917,2261.4,3,63,"IMAG0063.JPG","IMAG0063.JPG",3648,2736,"2019:09:15 02:30:36"
"190",2597.4,2775.6,2968.8,3027.82702702703,3223.2,3717.6,1,64,"IMAG0064.JPG","IMAG0064.JPG",3648,2736,"2019:09:15 04:30:36"
"191",1147.2,1701.6,1827,1871.25789473684,2019.9,2601,2,64,"IMAG0064.JPG","IMAG0064.JPG",3648,2736,"2019:09:15 04:30:36"
"192",1495.8,1564.35,1670.4,1649.56216216216,1720.35,1812.6,3,64,"IMAG0064.JPG","IMAG0064.JPG",3648,2736,"2019:09:15 04:30:36"
"193",1778.4,2439,3061.8,2859.51891891892,3268.8,3517.8,1,65,"IMAG0065.JPG","IMAG0065.JPG",3648,2736,"2019:09:15 06:30:35"
"194",2478,2730.3,2798.1,2788.24736842105,2853.75,3058.2,2,65,"IMAG0065.JPG","IMAG0065.JPG",3648,2736,"2019:09:15 06:30:35"
"195",2680.2,2801.85,2993.1,3050.98378378378,3171.15,3906,3,65,"IMAG0065.JPG","IMAG0065.JPG",3648,2736,"2019:09:15 06:30:35"
"196",2436,2844.6,3511.2,3420.98918918919,4006.8,4413,1,66,"IMAG0066.JPG","IMAG0066.JPG",3648,2736,"2019:09:15 08:30:34"
"197",2434.2,2490.3,2529,2639.41578947368,2810.1,3055.8,2,66,"IMAG0066.JPG","IMAG0066.JPG",3648,2736,"2019:09:15 08:30:34"
"198",2467.2,2813.4,3171.9,3118.82432432432,3358.95,4149,3,66,"IMAG0066.JPG","IMAG0066.JPG",3648,2736,"2019:09:15 08:30:34"
"199",2814,3145.8,3217.8,3203.54594594595,3295.2,3463.8,1,67,"IMAG0067.JPG","IMAG0067.JPG",3648,2736,"2019:09:15 10:30:35"
"200",2074.8,2352.75,2498.4,2495.38421052632,2613.75,2927.4,2,67,"IMAG0067.JPG","IMAG0067.JPG",3648,2736,"2019:09:15 10:30:35"
"201",1490.4,1548.9,2885.7,2585.84594594595,3197.85,3685.8,3,67,"IMAG0067.JPG","IMAG0067.JPG",3648,2736,"2019:09:15 10:30:35"
"202",3084.6,3337.8,3409.2,3421.65405405405,3487.8,3727.2,1,68,"IMAG0068.JPG","IMAG0068.JPG",3648,2736,"2019:09:15 12:30:35"
"203",1941.6,2076.6,2468.1,2388.55263157895,2619.6,2842.2,2,68,"IMAG0068.JPG","IMAG0068.JPG",3648,2736,"2019:09:15 12:30:35"
"204",2351.4,2677.5,2820.3,2790.12162162162,2955,3078.6,3,68,"IMAG0068.JPG","IMAG0068.JPG",3648,2736,"2019:09:15 12:30:35"
"205",601.2,1280.4,2350.8,2138.38378378378,3037.8,3405.6,1,69,"IMAG0069.JPG","IMAG0069.JPG",3648,2736,"2019:09:15 14:30:35"
"206",2240.4,2356.65,2518.8,2555.08421052632,2751.9,3092.4,2,69,"IMAG0069.JPG","IMAG0069.JPG",3648,2736,"2019:09:15 14:30:35"
"207",2161.2,2875.05,3015.6,2992.45135135135,3178.35,3520.8,3,69,"IMAG0069.JPG","IMAG0069.JPG",3648,2736,"2019:09:15 14:30:35"
"208",2658,2986.8,3208.8,3314.31891891892,3640.8,3927,1,70,"IMAG0070.JPG","IMAG0070.JPG",3648,2736,"2019:09:15 16:30:35"
"209",2619,2775.9,2865.6,2868.39473684211,2994.6,3134.4,2,70,"IMAG0070.JPG","IMAG0070.JPG",3648,2736,"2019:09:15 16:30:35"
"210",2902.8,3043.5,3119.7,3205.60540540541,3358.8,3625.8,3,70,"IMAG0070.JPG","IMAG0070.JPG",3648,2736,"2019:09:15 16:30:35"
"211",2725.2,3021,3313.8,3281.57837837838,3586.2,3640.2,1,71,"IMAG0071.JPG","IMAG0071.JPG",3648,2736,"2019:09:15 18:30:36"
"212",1791.6,2096.55,2305.8,2290.68947368421,2460.15,2764.2,2,71,"IMAG0071.JPG","IMAG0071.JPG",3648,2736,"2019:09:15 18:30:36"
"213",2137.8,2415.6,2563.2,2559.22702702703,2730.6,2981.4,3,71,"IMAG0071.JPG","IMAG0071.JPG",3648,2736,"2019:09:15 18:30:36"
"214",1864.8,2659.2,2815.8,2847.53513513514,3157.2,3872.4,1,72,"IMAG0072.JPG","IMAG0072.JPG",3648,2736,"2019:09:15 20:30:36"
"215",1569,1950.6,2155.2,2107.27894736842,2296.05,2559.6,2,72,"IMAG0072.JPG","IMAG0072.JPG",3648,2736,"2019:09:15 20:30:36"
"216",1381.8,1565.25,1798.5,1906.37837837838,2310.3,2609.4,3,72,"IMAG0072.JPG","IMAG0072.JPG",3648,2736,"2019:09:15 20:30:36"
"217",2551.2,3000,3125.4,3122.14054054054,3258.6,3631.8,1,73,"IMAG0073.JPG","IMAG0073.JPG",3648,2736,"2019:09:15 22:30:36"
"218",1285.8,1494.45,1808.4,1719.66315789474,1905.75,2272.8,2,73,"IMAG0073.JPG","IMAG0073.JPG",3648,2736,"2019:09:15 22:30:36"
"219",1575.6,1707,1868.7,1936.37837837838,2068.35,2497.8,3,73,"IMAG0073.JPG","IMAG0073.JPG",3648,2736,"2019:09:15 22:30:36"
"220",2767.2,3068.4,3240.6,3305.96756756757,3437.4,4307.4,1,74,"IMAG0074.JPG","IMAG0074.JPG",3648,2736,"2019:09:16 00:30:37"
"221",1489.2,1614.9,1700.7,1772.98421052632,1889.85,2205,2,74,"IMAG0074.JPG","IMAG0074.JPG",3648,2736,"2019:09:16 00:30:37"
"222",1486.8,1560.15,1698,1739.94324324324,1895.7,2094,3,74,"IMAG0074.JPG","IMAG0074.JPG",3648,2736,"2019:09:16 00:30:37"
"223",2779.2,3079.2,3217.2,3333.94054054054,3597.6,4126.2,1,75,"IMAG0075.JPG","IMAG0075.JPG",3648,2736,"2019:09:16 02:30:37"
"224",1436.4,1673.85,2577,2387.30526315789,2964.6,3166.2,2,75,"IMAG0075.JPG","IMAG0075.JPG",3648,2736,"2019:09:16 02:30:37"
"225",1320,1435.65,1554.9,1631.48108108108,1828.65,2088.6,3,75,"IMAG0075.JPG","IMAG0075.JPG",3648,2736,"2019:09:16 02:30:37"
"226",2226.6,2945.4,3052.2,3037.31351351351,3317.4,3751.2,1,76,"IMAG0076.JPG","IMAG0076.JPG",3648,2736,"2019:09:16 04:30:36"
"227",1327.8,1669.95,1795.2,1784.22631578947,1903.8,2124,2,76,"IMAG0076.JPG","IMAG0076.JPG",3648,2736,"2019:09:16 04:30:36"
"228",1275,1356.45,1445.4,1487.75675675676,1649.25,1795.8,3,76,"IMAG0076.JPG","IMAG0076.JPG",3648,2736,"2019:09:16 04:30:36"
"229",1523.4,2041.2,2803.8,2670.11351351351,3108.6,3958.2,1,77,"IMAG0077.JPG","IMAG0077.JPG",3648,2736,"2019:09:16 06:30:35"
"230",2565.6,2780.25,3138.6,3123.6,3507.45,3573,2,77,"IMAG0077.JPG","IMAG0077.JPG",3648,2736,"2019:09:16 06:30:35"
"231",2169,2550.6,2609.7,2746.04594594595,3065.4,3517.8,3,77,"IMAG0077.JPG","IMAG0077.JPG",3648,2736,"2019:09:16 06:30:35"
"232",2199.6,2732.4,3232.2,3143.46486486486,3660.6,3874.2,1,78,"IMAG0078.JPG","IMAG0078.JPG",3648,2736,"2019:09:16 08:30:35"
"233",2221.2,2290.65,2413.5,2536.81578947368,2839.65,3049.2,2,78,"IMAG0078.JPG","IMAG0078.JPG",3648,2736,"2019:09:16 08:30:35"
"234",2901.6,3006,3100.2,3181.41081081081,3253.65,3999.6,3,78,"IMAG0078.JPG","IMAG0078.JPG",3648,2736,"2019:09:16 08:30:35"
"235",1201.8,1498.8,1965,2057.54594594595,2665.8,2864.4,1,79,"IMAG0079.JPG","IMAG0079.JPG",3648,2736,"2019:09:16 10:30:35"
"236",2088,2128.35,2215.2,2256.9,2368.2,2534.4,2,79,"IMAG0079.JPG","IMAG0079.JPG",3648,2736,"2019:09:16 10:30:35"
"237",1570.2,1898.25,2861.4,2602.72702702703,2988,3631.8,3,79,"IMAG0079.JPG","IMAG0079.JPG",3648,2736,"2019:09:16 10:30:35"
"238",837,1017.6,2314.2,1966.15135135135,2659.8,2778,1,80,"IMAG0080.JPG","IMAG0080.JPG",3648,2736,"2019:09:16 12:30:35"
"239",2040.6,2209.5,2541.3,2521.73684210526,2755.95,3249,2,80,"IMAG0080.JPG","IMAG0080.JPG",3648,2736,"2019:09:16 12:30:35"
"240",2179.2,2509.65,2703.6,2692.57297297297,2847.3,3342,3,80,"IMAG0080.JPG","IMAG0080.JPG",3648,2736,"2019:09:16 12:30:35"
"241",2698.8,2920.8,3098.4,3256.68648648649,3672.6,3884.4,1,81,"IMAG0081.JPG","IMAG0081.JPG",3648,2736,"2019:09:16 14:30:35"
"242",2262,2323.8,2434.8,2416.10526315789,2484.6,2665.8,2,81,"IMAG0081.JPG","IMAG0081.JPG",3648,2736,"2019:09:16 14:30:35"
"243",2668.8,2857.5,3045.6,3053.52162162162,3203.4,3519,3,81,"IMAG0081.JPG","IMAG0081.JPG",3648,2736,"2019:09:16 14:30:35"
"244",2342.4,2935.8,3192,3163.57297297297,3439.2,3745.2,1,82,"IMAG0082.JPG","IMAG0082.JPG",3648,2736,"2019:09:16 16:30:36"
"245",2675.4,2923.8,3012.9,2985.34736842105,3109.65,3193.2,2,82,"IMAG0082.JPG","IMAG0082.JPG",3648,2736,"2019:09:16 16:30:36"
"246",2779.2,2919,3025.8,3063.53513513514,3170.1,3475.2,3,82,"IMAG0082.JPG","IMAG0082.JPG",3648,2736,"2019:09:16 16:30:36"
"247",2668.8,2988,3153,3195.94054054054,3504.6,3657.6,1,83,"IMAG0083.JPG","IMAG0083.JPG",3648,2736,"2019:09:16 18:30:36"
"248",2287.8,2399.4,2447.1,2449.94210526316,2493.3,2842.8,2,83,"IMAG0083.JPG","IMAG0083.JPG",3648,2736,"2019:09:16 18:30:36"
"249",1895.4,2140.5,2325.9,2284.97027027027,2424.9,2611.2,3,83,"IMAG0083.JPG","IMAG0083.JPG",3648,2736,"2019:09:16 18:30:36"
"250",2562,2872.8,3000,3059.72432432432,3273.6,3818.4,1,84,"IMAG0084.JPG","IMAG0084.JPG",3648,2736,"2019:09:16 20:30:36"
"251",1459.2,1793.55,1833.6,1815.6,1888.05,2283,2,84,"IMAG0084.JPG","IMAG0084.JPG",3648,2736,"2019:09:16 20:30:36"
"252",1376.4,1583.85,1635.6,1641.6972972973,1698,1866,3,84,"IMAG0084.JPG","IMAG0084.JPG",3648,2736,"2019:09:16 20:30:36"
"253",2181.6,2859,3090.6,3068.10810810811,3354.6,3996.6,1,85,"IMAG0085.JPG","IMAG0085.JPG",3648,2736,"2019:09:16 22:30:36"
"254",1199.4,1601.7,1705.2,1645.27894736842,1763.85,1891.2,2,85,"IMAG0085.JPG","IMAG0085.JPG",3648,2736,"2019:09:16 22:30:36"
"255",1446.6,1641.15,1730.1,1839.41351351351,2060.85,2367.6,3,85,"IMAG0085.JPG","IMAG0085.JPG",3648,2736,"2019:09:16 22:30:36"
