"","min","Q.1","median","mean","Q.3","max","Tree","Picture","SourceFile","FileName","ImageWidth","ImageHeight","CreateDate"
"256",2658,3169.8,3402.6,3437.07567567568,3777,4347.6,1,86,"IMAG0086.JPG","IMAG0086.JPG",3648,2736,"2019:09:17 00:30:36"
"257",1344,1658.4,1980.6,1897.51578947368,2105.4,2287.8,2,86,"IMAG0086.JPG","IMAG0086.JPG",3648,2736,"2019:09:17 00:30:36"
"258",1504.8,1643.4,1715.1,1706.83783783784,1773.45,1891.2,3,86,"IMAG0086.JPG","IMAG0086.JPG",3648,2736,"2019:09:17 00:30:36"
"259",2483.4,2957.4,3097.8,3260.01081081081,3567,4356.6,1,87,"IMAG0087.JPG","IMAG0087.JPG",3648,2736,"2019:09:17 02:30:37"
"260",1523.4,1567.5,1945.2,1844.88947368421,2007.6,2143.8,2,87,"IMAG0087.JPG","IMAG0087.JPG",3648,2736,"2019:09:17 02:30:37"
"261",1337.4,1546.5,1615.8,1619.69189189189,1690.65,1854,3,87,"IMAG0087.JPG","IMAG0087.JPG",3648,2736,"2019:09:17 02:30:37"
"262",2164.2,2697.6,3048,3053.4972972973,3388.2,4099.2,1,88,"IMAG0088.JPG","IMAG0088.JPG",3648,2736,"2019:09:17 04:30:37"
"263",1435.2,1633.05,1915.5,1853.73157894737,2000.85,2297.4,2,88,"IMAG0088.JPG","IMAG0088.JPG",3648,2736,"2019:09:17 04:30:37"
"264",1294.8,1469.55,1525.5,1608.86756756757,1789.05,2014.2,3,88,"IMAG0088.JPG","IMAG0088.JPG",3648,2736,"2019:09:17 04:30:37"
"265",1544.4,2022.6,2806.8,2687.83783783784,3171.6,3930,1,89,"IMAG0089.JPG","IMAG0089.JPG",3648,2736,"2019:09:17 06:30:35"
"266",2433.6,2516.55,2893.5,2914.02631578947,3257.4,3509.4,2,89,"IMAG0089.JPG","IMAG0089.JPG",3648,2736,"2019:09:17 06:30:35"
"267",2509.8,2622.75,2703,2861.31081081081,3160.2,3678,3,89,"IMAG0089.JPG","IMAG0089.JPG",3648,2736,"2019:09:17 06:30:35"
"268",2032.8,2667.6,2781,2742.21081081081,2869.8,3214.8,1,90,"IMAG0090.JPG","IMAG0090.JPG",3648,2736,"2019:09:17 08:30:35"
"269",2302.8,2446.5,2622.3,2841.61578947368,3329.4,3483,2,90,"IMAG0090.JPG","IMAG0090.JPG",3648,2736,"2019:09:17 08:30:35"
"270",2226.6,2479.05,2776.8,2834.69189189189,3057.3,3663,3,90,"IMAG0090.JPG","IMAG0090.JPG",3648,2736,"2019:09:17 08:30:35"
"271",1119,1337.4,1830.6,2101.08648648649,2373.6,4197,1,91,"IMAG0091.JPG","IMAG0091.JPG",3648,2736,"2019:09:17 10:20:42"
"272",2058.6,2206.2,2373.6,2360.28947368421,2514.75,2574.6,2,91,"IMAG0091.JPG","IMAG0091.JPG",3648,2736,"2019:09:17 10:20:42"
"273",1862.4,2027.4,2772.6,2546.80540540541,2896.65,3126,3,91,"IMAG0091.JPG","IMAG0091.JPG",3648,2736,"2019:09:17 10:20:42"
"274",688.8,1388.4,2130,2088.12972972973,2797.8,3329.4,1,92,"IMAG0092.JPG","IMAG0092.JPG",3648,2736,"2019:09:17 10:27:08"
"275",1969.2,2040.3,2065.2,2134.32631578947,2236.65,2438.4,2,92,"IMAG0092.JPG","IMAG0092.JPG",3648,2736,"2019:09:17 10:27:08"
"276",2605.2,2726.85,2793.3,2950.34594594595,3139.35,3726.6,3,92,"IMAG0092.JPG","IMAG0092.JPG",3648,2736,"2019:09:17 10:27:08"
"277",1308,1435.2,1635,1569.87567567568,1699.2,1728.6,1,93,"IMAG0093.JPG","IMAG0093.JPG",3648,2736,"2019:09:17 10:28:59"
"278",1894.2,2033.55,2084.4,2093.38421052632,2155.35,2236.2,2,93,"IMAG0093.JPG","IMAG0093.JPG",3648,2736,"2019:09:17 10:28:59"
"279",1651.8,1912.65,2076.9,2141.87837837838,2335.65,2922.6,3,93,"IMAG0093.JPG","IMAG0093.JPG",3648,2736,"2019:09:17 10:28:59"
"280",984,1220.4,1344,1456.84864864865,1612.8,2241.6,1,94,"IMAG0094.JPG","IMAG0094.JPG",3648,2736,"2019:09:17 10:30:32"
"281",1862.4,1942.65,1995.9,2034.28421052632,2036.55,2391.6,2,94,"IMAG0094.JPG","IMAG0094.JPG",3648,2736,"2019:09:17 10:30:32"
"282",2173.2,2405.7,2906.4,2799.61621621622,3065.4,3388.8,3,94,"IMAG0094.JPG","IMAG0094.JPG",3648,2736,"2019:09:17 10:30:32"
"283",723,929.4,1082.4,1286.85405405405,1683.6,2033.4,1,95,"IMAG0095.JPG","IMAG0095.JPG",3648,2736,"2019:09:17 12:30:35"
"284",2014.8,2061,2183.4,2300.96842105263,2493,2854.8,2,95,"IMAG0095.JPG","IMAG0095.JPG",3648,2736,"2019:09:17 12:30:35"
"285",1970.4,2464.95,2637.9,2629.21621621622,2728.95,3246,3,95,"IMAG0095.JPG","IMAG0095.JPG",3648,2736,"2019:09:17 12:30:35"
"286",1169.4,1816.8,2541,2591.85405405405,3484.8,3967.8,1,96,"IMAG0096.JPG","IMAG0096.JPG",3648,2736,"2019:09:17 14:30:35"
"287",2274.6,2427,2638.2,2618.77894736842,2775.75,3096.6,2,96,"IMAG0096.JPG","IMAG0096.JPG",3648,2736,"2019:09:17 14:30:35"
"288",1848.6,2317.05,2670.3,2645.98378378378,2896.8,3412.2,3,96,"IMAG0096.JPG","IMAG0096.JPG",3648,2736,"2019:09:17 14:30:35"
"289",2529,2947.8,3149.4,3219.11351351351,3567,3817.2,1,97,"IMAG0097.JPG","IMAG0097.JPG",3648,2736,"2019:09:17 16:30:35"
"290",3004.2,3141.9,3293.4,3283.89473684211,3414.3,3567,2,97,"IMAG0097.JPG","IMAG0097.JPG",3648,2736,"2019:09:17 16:30:35"
"291",2754,2966.1,3236.1,3188.47297297297,3415.35,3598.2,3,97,"IMAG0097.JPG","IMAG0097.JPG",3648,2736,"2019:09:17 16:30:35"
"292",2577.6,3009.6,3175.2,3149.05945945946,3367.8,3451.8,1,98,"IMAG0098.JPG","IMAG0098.JPG",3648,2736,"2019:09:17 18:30:37"
"293",2081.4,2168.4,2223.3,2259.52105263158,2326.65,2484.6,2,98,"IMAG0098.JPG","IMAG0098.JPG",3648,2736,"2019:09:17 18:30:37"
"294",1860,2028.9,2156.1,2177.4972972973,2302.65,2565.6,3,98,"IMAG0098.JPG","IMAG0098.JPG",3648,2736,"2019:09:17 18:30:37"
"295",2511.6,2968.2,3180.6,3169.73513513514,3321,3893.4,1,99,"IMAG0099.JPG","IMAG0099.JPG",3648,2736,"2019:09:17 20:30:36"
"296",1558.8,1821.6,1952.1,1908.9,1995.6,2458.8,2,99,"IMAG0099.JPG","IMAG0099.JPG",3648,2736,"2019:09:17 20:30:36"
"297",1550.4,1693.65,1781.1,1824.86756756757,2003.25,2160,3,99,"IMAG0099.JPG","IMAG0099.JPG",3648,2736,"2019:09:17 20:30:36"
"298",2650.2,3076.8,3226.2,3269.22162162162,3445.2,4179.6,1,100,"IMAG0100.JPG","IMAG0100.JPG",3648,2736,"2019:09:17 22:30:37"
"299",1299,1741.8,1906.2,1801.18421052632,1953.9,2064.6,2,100,"IMAG0100.JPG","IMAG0100.JPG",3648,2736,"2019:09:17 22:30:37"
"300",1309.2,1395.45,1643.1,1666.33783783784,1872.15,2137.2,3,100,"IMAG0100.JPG","IMAG0100.JPG",3648,2736,"2019:09:17 22:30:37"
"301",2544,2965.2,3121.2,3149.25405405405,3249,3871.2,1,101,"IMAG0101.JPG","IMAG0101.JPG",3648,2736,"2019:09:18 00:30:36"
"302",1419,1687.95,1770.9,1743.63157894737,1836,1930.2,2,101,"IMAG0101.JPG","IMAG0101.JPG",3648,2736,"2019:09:18 00:30:36"
"303",1623,1873.8,1971,2013.87567567568,2118.15,2542.2,3,101,"IMAG0101.JPG","IMAG0101.JPG",3648,2736,"2019:09:18 00:30:36"
"304",2405.4,3034.2,3148.8,3138.97297297297,3265.8,3963.6,1,102,"IMAG0102.JPG","IMAG0102.JPG",3648,2736,"2019:09:18 02:30:36"
"305",1451.4,1855.35,1982.4,1984.35789473684,2113.2,2521.8,2,102,"IMAG0102.JPG","IMAG0102.JPG",3648,2736,"2019:09:18 02:30:36"
"306",1390.8,1528.95,1631.4,1630.00540540541,1734.15,1857,3,102,"IMAG0102.JPG","IMAG0102.JPG",3648,2736,"2019:09:18 02:30:36"
"307",2534.4,2982.6,3222.6,3181.31351351351,3359.4,4248.6,1,103,"IMAG0103.JPG","IMAG0103.JPG",3648,2736,"2019:09:18 04:30:36"
"308",1464,1731.3,1775.1,1780.04210526316,1879.35,2143.2,2,103,"IMAG0103.JPG","IMAG0103.JPG",3648,2736,"2019:09:18 04:30:36"
"309",1482.6,1651.35,1812.3,1788.98108108108,1865.4,2283,3,103,"IMAG0103.JPG","IMAG0103.JPG",3648,2736,"2019:09:18 04:30:36"
"310",2719.8,2976,3202.2,3334.63783783784,3729.6,4362.6,1,104,"IMAG0104.JPG","IMAG0104.JPG",3648,2736,"2019:09:18 06:30:35"
"311",2659.8,2853.15,3030.6,3036.88421052632,3255,3334.8,2,104,"IMAG0104.JPG","IMAG0104.JPG",3648,2736,"2019:09:18 06:30:35"
"312",2700.6,2803.8,2972.7,3103.02162162162,3251.4,3957,3,104,"IMAG0104.JPG","IMAG0104.JPG",3648,2736,"2019:09:18 06:30:35"
"313",1650,1963.8,2112,2085.82702702703,2232,2357.4,1,105,"IMAG0105.JPG","IMAG0105.JPG",3648,2736,"2019:09:18 08:30:35"
"314",2449.2,2642.25,2760.6,2733.63157894737,2851.2,2949,2,105,"IMAG0105.JPG","IMAG0105.JPG",3648,2736,"2019:09:18 08:30:35"
"315",2326.8,2450.85,2593.2,2703.14594594595,2780.85,3856.2,3,105,"IMAG0105.JPG","IMAG0105.JPG",3648,2736,"2019:09:18 08:30:35"
"316",1377.6,1478.4,1579.2,1733.95135135135,1997.4,2296.2,1,106,"IMAG0106.JPG","IMAG0106.JPG",3648,2736,"2019:09:18 10:30:35"
"317",1909.8,2059.95,2159.4,2171.55789473684,2216.1,2712.6,2,106,"IMAG0106.JPG","IMAG0106.JPG",3648,2736,"2019:09:18 10:30:35"
"318",2124.6,2230.95,3146.7,2938.31351351351,3364.5,3637.2,3,106,"IMAG0106.JPG","IMAG0106.JPG",3648,2736,"2019:09:18 10:30:35"
"319",1949.4,2395.2,2685.6,2582.96756756757,2732.4,3147,1,107,"IMAG0107.JPG","IMAG0107.JPG",3648,2736,"2019:09:18 12:30:35"
"320",1875,2080.5,2244,2240.51052631579,2408.55,2642.4,2,107,"IMAG0107.JPG","IMAG0107.JPG",3648,2736,"2019:09:18 12:30:35"
"321",2025.6,2240.7,2359.2,2403.75405405405,2541.15,2922,3,107,"IMAG0107.JPG","IMAG0107.JPG",3648,2736,"2019:09:18 12:30:35"
"322",2108.4,2223.6,2575.8,2590.94594594595,2889,3476.4,1,108,"IMAG0108.JPG","IMAG0108.JPG",3648,2736,"2019:09:18 14:30:36"
"323",2682,2741.55,2785.5,2834.28947368421,2849.25,3486,2,108,"IMAG0108.JPG","IMAG0108.JPG",3648,2736,"2019:09:18 14:30:36"
"324",2339.4,2708.4,2977.8,2936.65945945946,3176.4,3407.4,3,108,"IMAG0108.JPG","IMAG0108.JPG",3648,2736,"2019:09:18 14:30:36"
"325",2026.2,2683.8,2954.4,2988.37297297297,3391.2,3972,1,109,"IMAG0109.JPG","IMAG0109.JPG",3648,2736,"2019:09:18 16:30:35"
"326",2410.8,2525.55,2599.2,2748.18947368421,3074.7,3284.4,2,109,"IMAG0109.JPG","IMAG0109.JPG",3648,2736,"2019:09:18 16:30:35"
"327",2578.2,2862.15,2999.4,2965.84864864865,3076.05,3259.2,3,109,"IMAG0109.JPG","IMAG0109.JPG",3648,2736,"2019:09:18 16:30:35"
"328",2208,2855.4,3136.2,3063.30810810811,3351,3633.6,1,110,"IMAG0110.JPG","IMAG0110.JPG",3648,2736,"2019:09:18 18:30:36"
"329",1786.8,2005.2,2071.8,2162.22631578947,2411.7,2566.8,2,110,"IMAG0110.JPG","IMAG0110.JPG",3648,2736,"2019:09:18 18:30:36"
"330",1753.2,1965.75,2148,2296.62162162162,2568.6,3066.6,3,110,"IMAG0110.JPG","IMAG0110.JPG",3648,2736,"2019:09:18 18:30:36"
"331",2300.4,2721,2935.2,3029.75675675676,3329.4,4149.6,1,111,"IMAG0111.JPG","IMAG0111.JPG",3648,2736,"2019:09:18 20:30:36"
"332",1222.8,1515.15,1802.4,1714.42105263158,1874.7,2247.6,2,111,"IMAG0111.JPG","IMAG0111.JPG",3648,2736,"2019:09:18 20:30:36"
"333",1530.6,1736.7,1807.5,1803.37297297297,1882.35,2078.4,3,111,"IMAG0111.JPG","IMAG0111.JPG",3648,2736,"2019:09:18 20:30:36"
"334",2684.4,3088.2,3235.2,3308.25405405405,3520.2,4147.8,1,112,"IMAG0112.JPG","IMAG0112.JPG",3648,2736,"2019:09:18 22:30:36"
"335",1332.6,1716.9,1795.8,1780.24736842105,1955.1,2052.6,2,112,"IMAG0112.JPG","IMAG0112.JPG",3648,2736,"2019:09:18 22:30:36"
"336",1450.8,1525.8,1824.9,1847.46486486486,2137.05,2386.8,3,112,"IMAG0112.JPG","IMAG0112.JPG",3648,2736,"2019:09:18 22:30:36"
"337",2506.2,2851.8,3050.4,3154.23243243243,3478.8,4299.6,1,113,"IMAG0113.JPG","IMAG0113.JPG",3648,2736,"2019:09:19 00:30:36"
"338",1548,1910.1,1995.3,1978.15263157895,2039.25,2604.6,2,113,"IMAG0113.JPG","IMAG0113.JPG",3648,2736,"2019:09:19 00:30:36"
"339",1509,1659.6,1758,1839.05675675676,2026.65,2311.2,3,113,"IMAG0113.JPG","IMAG0113.JPG",3648,2736,"2019:09:19 00:30:36"
"340",2658.6,3030.6,3159,3261.55135135135,3460.8,4344,1,114,"IMAG0114.JPG","IMAG0114.JPG",3648,2736,"2019:09:19 02:30:37"
"341",1414.8,1824.15,1888.5,1860.80526315789,1936.8,2447.4,2,114,"IMAG0114.JPG","IMAG0114.JPG",3648,2736,"2019:09:19 02:30:37"
"342",1480.2,1638,1755.9,1721.4,1790.55,1891.2,3,114,"IMAG0114.JPG","IMAG0114.JPG",3648,2736,"2019:09:19 02:30:37"
"343",1672.2,1799.4,1888.2,1957.44324324324,2184,2289.6,1,115,"IMAG0115.JPG","IMAG0115.JPG",3648,2736,"2019:09:19 04:30:36"
"344",1118.4,1333.8,1691.4,1641.12631578947,1831.35,2358,2,115,"IMAG0115.JPG","IMAG0115.JPG",3648,2736,"2019:09:19 04:30:36"
"345",1302,1545,1665.9,1663.1027027027,1738.5,2103,3,115,"IMAG0115.JPG","IMAG0115.JPG",3648,2736,"2019:09:19 04:30:36"
"346",2442,2854.8,3157.2,3194.05945945946,3382.8,4374,1,116,"IMAG0116.JPG","IMAG0116.JPG",3648,2736,"2019:09:19 06:30:35"
"347",2485.8,2654.1,2835,2875.62631578947,3140.55,3258.6,2,116,"IMAG0116.JPG","IMAG0116.JPG",3648,2736,"2019:09:19 06:30:35"
"348",2568,2820.6,2974.2,3014.61891891892,3211.65,3667.8,3,116,"IMAG0116.JPG","IMAG0116.JPG",3648,2736,"2019:09:19 06:30:35"
"349",2113.8,2697,2904.6,2802.85945945946,2935.8,3163.2,1,117,"IMAG0117.JPG","IMAG0117.JPG",3648,2736,"2019:09:19 08:30:35"
"350",2499,2745,2888.7,2989.78421052632,3301.2,3445.2,2,117,"IMAG0117.JPG","IMAG0117.JPG",3648,2736,"2019:09:19 08:30:35"
"351",2652.6,2827.5,3012.9,3100.02972972973,3075.15,4625.4,3,117,"IMAG0117.JPG","IMAG0117.JPG",3648,2736,"2019:09:19 08:30:35"
"352",1729.2,1836.6,2406.6,2458.65405405405,2949.6,3454.2,1,118,"IMAG0118.JPG","IMAG0118.JPG",3648,2736,"2019:09:19 10:20:14"
"353",2785.8,2968.2,3065.1,3075.97894736842,3216.15,3316.8,2,118,"IMAG0118.JPG","IMAG0118.JPG",3648,2736,"2019:09:19 10:20:14"
"354",2537.4,2780.1,3064.5,3036.94864864865,3229.8,3699,3,118,"IMAG0118.JPG","IMAG0118.JPG",3648,2736,"2019:09:19 10:20:14"
"355",1596.6,1666.2,1799.4,1912.11891891892,1999.2,2783.4,1,119,"IMAG0119.JPG","IMAG0119.JPG",3648,2736,"2019:09:19 10:24:58"
"356",2023.2,2087.55,2157.9,2211.31578947368,2322.6,2662.2,2,119,"IMAG0119.JPG","IMAG0119.JPG",3648,2736,"2019:09:19 10:24:58"
"357",1674.6,2495.7,2876.1,2797.5,3270.15,3838.2,3,119,"IMAG0119.JPG","IMAG0119.JPG",3648,2736,"2019:09:19 10:24:58"
"358",1135.8,1308,1467.6,1470.77837837838,1616.4,1798.8,1,120,"IMAG0120.JPG","IMAG0120.JPG",3648,2736,"2019:09:19 10:30:36"
"359",1805.4,2001.3,2085.6,2060.25789473684,2118.75,2232.6,2,120,"IMAG0120.JPG","IMAG0120.JPG",3648,2736,"2019:09:19 10:30:36"
"360",1559.4,1651.2,2014.5,1955.47297297297,2177.85,2461.8,3,120,"IMAG0120.JPG","IMAG0120.JPG",3648,2736,"2019:09:19 10:30:36"
"361",578.4,1513.8,2277.6,2090.85405405405,2472.6,3656.4,1,121,"IMAG0121.JPG","IMAG0121.JPG",3648,2736,"2019:09:19 12:14:27"
"362",1995.6,2014.95,2037.6,2063.44736842105,2106.15,2205,2,121,"IMAG0121.JPG","IMAG0121.JPG",3648,2736,"2019:09:19 12:14:27"
"363",1888.8,2200.35,2222.7,2227.09459459459,2286.15,2440.8,3,121,"IMAG0121.JPG","IMAG0121.JPG",3648,2736,"2019:09:19 12:14:27"
"364",703.8,1327.2,2239.2,1937.09189189189,2568.6,2802.6,1,122,"IMAG0122.JPG","IMAG0122.JPG",3648,2736,"2019:09:19 12:14:42"
"365",1937.4,2007.3,2092.8,2069.02105263158,2133.45,2144.4,2,122,"IMAG0122.JPG","IMAG0122.JPG",3648,2736,"2019:09:19 12:14:42"
"366",2298.6,2692.8,2841.9,2851.96216216216,3096.75,3227.4,3,122,"IMAG0122.JPG","IMAG0122.JPG",3648,2736,"2019:09:19 12:14:42"
"367",601.8,948.6,2217,1923.58378378378,2724,3040.2,1,123,"IMAG0123.JPG","IMAG0123.JPG",3648,2736,"2019:09:19 12:15:10"
"368",1941.6,2245.2,2528.4,2487.77368421053,2653.2,3469.2,2,123,"IMAG0123.JPG","IMAG0123.JPG",3648,2736,"2019:09:19 12:15:10"
"369",1606.8,2433,2733,2578.56486486486,2858.4,3213,3,123,"IMAG0123.JPG","IMAG0123.JPG",3648,2736,"2019:09:19 12:15:10"
"370",494.4,1312.8,1942.8,1765.39459459459,2342.4,2464.2,1,124,"IMAG0124.JPG","IMAG0124.JPG",3648,2736,"2019:09:19 12:15:31"
"371",1923,2030.25,2150.1,2276.16315789474,2390.25,3286.2,2,124,"IMAG0124.JPG","IMAG0124.JPG",3648,2736,"2019:09:19 12:15:31"
"372",1579.2,2156.4,2589.9,2439.5027027027,2740.5,3021,3,124,"IMAG0124.JPG","IMAG0124.JPG",3648,2736,"2019:09:19 12:15:31"
"373",685.2,1389.6,2031,1895.51351351351,2571.6,2806.2,1,125,"IMAG0125.JPG","IMAG0125.JPG",3648,2736,"2019:09:19 12:15:52"
"374",1992.6,2222.7,2297.7,2470.40526315789,2616.15,3619.8,2,125,"IMAG0125.JPG","IMAG0125.JPG",3648,2736,"2019:09:19 12:15:52"
"375",1750.8,2068.05,2455.5,2507.20540540541,2891.1,3210,3,125,"IMAG0125.JPG","IMAG0125.JPG",3648,2736,"2019:09:19 12:15:52"
"376",652.2,1277.4,1890.6,1754.15675675676,2323.2,2457,1,126,"IMAG0126.JPG","IMAG0126.JPG",3648,2736,"2019:09:19 12:16:05"
"377",1825.8,1987.8,2067,2197.35789473684,2173.65,3368.4,2,126,"IMAG0126.JPG","IMAG0126.JPG",3648,2736,"2019:09:19 12:16:05"
"378",1802.4,2266.8,2640.9,2556.36486486487,2852.7,3118.2,3,126,"IMAG0126.JPG","IMAG0126.JPG",3648,2736,"2019:09:19 12:16:05"
"379",613.2,1308,2128.8,1883.91891891892,2481,2775,1,127,"IMAG0127.JPG","IMAG0127.JPG",3648,2736,"2019:09:19 12:16:25"
"380",2014.8,2178.15,2262.9,2388.50526315789,2450.85,3377.4,2,127,"IMAG0127.JPG","IMAG0127.JPG",3648,2736,"2019:09:19 12:16:25"
"381",1553.4,2128.5,2510.7,2507.43243243243,2966.1,3161.4,3,127,"IMAG0127.JPG","IMAG0127.JPG",3648,2736,"2019:09:19 12:16:25"
"382",705.6,1174.8,2244,1984.84864864865,2635.8,3104.4,1,128,"IMAG0128.JPG","IMAG0128.JPG",3648,2736,"2019:09:19 12:16:46"
"383",1987.8,2392.05,2594.1,2682.18947368421,2978.7,3640.2,2,128,"IMAG0128.JPG","IMAG0128.JPG",3648,2736,"2019:09:19 12:16:46"
"384",1111.8,1264.2,1316.7,1302.77027027027,1357.35,1446,3,128,"IMAG0128.JPG","IMAG0128.JPG",3648,2736,"2019:09:19 12:16:46"
